Feature1;Feature2;Feature3;Feature4;Feature5;Spam
0.851853699;0.517137276;0.993001314;0.450209164;0.448385673;1
0.39554383;0.755106179;0.16453272;0.879856687;0.403147182;0
0.233077824;0.032273288;0.512905323;0.044016362;0.068880455;1
0.585432075;0.456687593;0.863476218;0.53580192;0.943142439;0
0.746836372;0.824797706;0.347697989;0.452730496;0.786954144;0
0.608988614;0.668605848;0.242637327;0.326117692;0.496548129;1
0.579011206;0.545917596;0.731065209;0.300189458;0.326902726;0
0.170099639;0.58881171;0.977517823;0.266788158;0.18147632;0
0.68636205;0.89648;0.503747819;0.199529533;0.16628957;0
0.976801803;0.575077812;0.392430569;0.492632433;0.240490396;1
0.608593307;0.42181922;0.391932865;0.345137771;0.2205283;0
0.328378949;0.702951711;0.794506459;0.33060053;0.709700538;0
0.80269214;0.357207424;0.706061007;0.066207172;0.769633763;1
0.836364027;0.972911743;0.318917326;0.013865046;0.363481765;0
0.415279947;0.87230251;0.974588656;0.911656756;0.159393707;1
0.415608261;0.156653491;0.891580487;0.413758429;0.64473434;1
0.936617108;0.684125728;0.700928064;0.677044539;0.332830986;0
0.722184024;0.034070765;0.440777193;0.452398965;0.932249203;1
0.032901335;0.885207274;0.20729598;0.200637671;0.788660961;1
0.425945945;0.844853584;0.664964702;0.929475187;0.987758389;1
0.093894469;0.510128;0.753890066;0.122661983;0.887363062;1
0.978547546;0.127688642;0.604077547;0.481375229;0.00531504;1
0.57521247;0.621473036;0.49561678;0.091728096;0.060335344;0
0.643678087;0.239337004;0.118041565;0.229276094;0.898192258;0
0.364462684;0.630871067;0.784730569;0.685414933;0.118932273;0
0.667714889;0.693745712;0.491591427;0.526412539;0.595583647;1
0.571843638;0.10625491;0.854114885;0.550054509;0.354821131;1
0.774683475;0.476945892;0.134818646;0.832238861;0.033771567;0
0.900102131;0.585593381;0.965089384;0.060778156;0.082876173;1
0.404306526;0.253625708;0.491201041;0.904826708;0.76583248;1
0.895345114;0.201010286;0.072350368;0.651227563;0.842401816;1
0.065082481;0.63785575;0.280113748;0.640907326;0.363223962;0
0.685477381;0.760743565;0.902580207;0.0302082;0.246772403;1
0.231070051;0.359110655;0.334017949;0.910072617;0.493590604;1
0.538868503;0.708897557;0.970078103;0.027981991;0.152283106;1
